version 2
instanceKlass org/hibernate/event/spi/EntityCopyObserverFactory
instanceKlass org/hibernate/event/internal/EntityCopyObserverFactoryInitiator
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistry
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistryInitiator
instanceKlass org/hibernate/resource/transaction/internal/TransactionCoordinatorBuilderInitiator
instanceKlass org/hibernate/cache/spi/RegionFactory
instanceKlass org/hibernate/cache/internal/RegionFactoryInitiator
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatformResolver
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformResolverInitiator
instanceKlass org/hibernate/engine/jdbc/cursor/spi/RefCursorSupport
instanceKlass org/hibernate/engine/jdbc/cursor/internal/RefCursorSupportInitiator
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesInitiator
instanceKlass org/hibernate/engine/jdbc/internal/SqlStatementLoggerInitiator
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchBuilderInitiator
instanceKlass org/hibernate/engine/jdbc/mutation/spi/MutationExecutorService
instanceKlass org/hibernate/engine/jdbc/mutation/internal/MutationExecutorServiceInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectFactory
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverInitiator
instanceKlass org/hibernate/engine/jdbc/connections/spi/MultiTenantConnectionProvider
instanceKlass org/hibernate/engine/jdbc/connections/internal/MultiTenantConnectionProviderInitiator
instanceKlass org/hibernate/engine/jdbc/connections/internal/UserSuppliedConnectionProviderImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionValidator
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatasourceConnectionProviderImpl
instanceKlass org/hibernate/service/spi/Configurable
instanceKlass org/hibernate/engine/jdbc/connections/spi/ConnectionProvider
instanceKlass org/hibernate/service/spi/Wrapped
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionProviderInitiator
instanceKlass org/hibernate/persister/spi/PersisterFactory
instanceKlass org/hibernate/persister/internal/PersisterFactoryInitiator
instanceKlass org/hibernate/persister/spi/PersisterClassResolver
instanceKlass org/hibernate/persister/internal/PersisterClassResolverInitiator
instanceKlass org/hibernate/engine/jndi/spi/JndiService
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfo
instanceKlass org/hibernate/dialect/DatabaseVersion
instanceKlass org/hibernate/jdbc/WorkExecutorVisitable
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorOwner
instanceKlass org/hibernate/engine/jdbc/spi/JdbcServices
instanceKlass org/hibernate/engine/jdbc/connections/spi/JdbcConnectionAccess
instanceKlass org/hibernate/engine/jdbc/env/spi/JdbcEnvironment
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator
instanceKlass org/hibernate/tool/schema/internal/SchemaManagementToolInitiator
instanceKlass org/hibernate/tool/schema/spi/SqlScriptCommandExtractor
instanceKlass org/hibernate/tool/schema/internal/script/SqlScriptExtractorInitiator
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategyResolver
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverInitiator
instanceKlass org/hibernate/engine/config/spi/ConfigurationService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceInitiator
instanceKlass org/hibernate/boot/cfgxml/spi/CfgXmlAccessService
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceInitiator
instanceKlass org/hibernate/bytecode/internal/ProxyFactoryFactoryInitiator
instanceKlass org/hibernate/bytecode/spi/BytecodeProvider
instanceKlass org/hibernate/bytecode/internal/BytecodeProviderInitiator
instanceKlass org/hibernate/id/factory/IdentifierGeneratorFactory
instanceKlass org/hibernate/id/factory/internal/StandardIdentifierGeneratorFactoryInitiator
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderService
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderInitiator
instanceKlass org/hibernate/boot/registry/StandardServiceInitiator
instanceKlass org/hibernate/service/spi/ServiceInitiator
instanceKlass org/hibernate/service/StandardServiceInitiators
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader$1
instanceKlass org/hibernate/internal/util/ValueHolder$1
instanceKlass org/hibernate/internal/util/ValueHolder
instanceKlass org/hibernate/internal/util/ValueHolder$DeferredInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader
instanceKlass org/hibernate/boot/cfgxml/spi/LoadedConfig
instanceKlass org/hibernate/boot/registry/StandardServiceRegistry
instanceKlass org/hibernate/boot/registry/StandardServiceRegistryBuilder
instanceKlass org/hibernate/service/spi/ServiceBinding
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistrationProvider
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper
instanceKlass org/hibernate/type/format/jackson/JacksonXmlFormatMapper
instanceKlass org/hibernate/type/format/jakartajson/JsonBJsonFormatMapper
instanceKlass org/hibernate/type/format/jackson/JacksonJsonFormatMapper
instanceKlass org/hibernate/type/format/FormatMapper
instanceKlass org/hibernate/cache/internal/SimpleCacheKeysFactory
instanceKlass org/hibernate/cache/internal/DefaultCacheKeysFactory
instanceKlass org/hibernate/cache/spi/CacheKeysFactory
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyLegacy
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyStandard
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategy
instanceKlass org/hibernate/id/enhanced/LegacyNamingStrategy
instanceKlass org/hibernate/id/enhanced/SingleNamingStrategy
instanceKlass org/hibernate/id/enhanced/StandardNamingStrategy
instanceKlass org/hibernate/id/enhanced/ImplicitDatabaseObjectNamingStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/cte/CteMutationStrategy
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableMutationStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/PersistentTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/LocalTemporaryTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/GlobalTemporaryTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/cte/CteInsertStrategy
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableInsertStrategy
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/service/spi/ServiceRegistryAwareService
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl registerStrategyImplementor (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 5 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x0000028d2a47f008
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultJtaPlatformSelector
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultDialectSelector
instanceKlass org/hibernate/boot/registry/selector/internal/AggregatedDialectSelector
instanceKlass org/hibernate/boot/registry/selector/spi/DialectSelector
instanceKlass org/hibernate/dialect/Dialect
instanceKlass org/hibernate/boot/model/FunctionContributor
instanceKlass org/hibernate/boot/model/TypeContributor
instanceKlass org/hibernate/exception/spi/ConversionContext
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x0000028d2a47cf20
instanceKlass org/hibernate/boot/registry/selector/spi/StrategyCreator
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl
instanceKlass org/hibernate/boot/registry/internal/BootstrapServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceBinding$ServiceLifecycleOwner
instanceKlass org/hibernate/service/spi/ServiceRegistryImplementor
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$4
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$2
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedServiceLoader
instanceKlass org/hibernate/cache/internal/CollectionCacheInvalidator
instanceKlass org/hibernate/event/spi/PostUpdateEventListener
instanceKlass org/hibernate/event/spi/PostDeleteEventListener
instanceKlass org/hibernate/event/spi/PostInsertEventListener
instanceKlass org/hibernate/event/spi/PostActionEventListener
instanceKlass org/hibernate/boot/beanvalidation/ActivationContext
instanceKlass org/hibernate/boot/beanvalidation/BeanValidationIntegrator
instanceKlass org/hibernate/integrator/spi/Integrator
instanceKlass org/hibernate/integrator/internal/IntegratorServiceImpl
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl$1
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistration
instanceKlass org/hibernate/boot/registry/selector/spi/StrategySelector
instanceKlass org/hibernate/boot/registry/selector/internal/LazyServiceResolver
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorBuilder
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistry
instanceKlass org/hibernate/integrator/spi/IntegratorService
instanceKlass org/hibernate/boot/registry/classloading/spi/ClassLoaderService
instanceKlass org/hibernate/boot/ResourceStreamLocator
instanceKlass org/hibernate/boot/ResourceLocator
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a475c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a475800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a475400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a475000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a474c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a474800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a474400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a474000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000028d2a46cc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d2a46c800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d2a46c400
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass org/hibernate/bytecode/spi/ClassTransformer
instanceKlass jakarta/persistence/spi/ClassTransformer
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass  @bci org/springframework/orm/jpa/AbstractEntityManagerFactoryBean afterPropertiesSet ()V 61 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda+0x0000028d2a46b268
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 34 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x0000028d2a469f78
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 12 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x0000028d2a469d48
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a46c000
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x0000028d2a465318
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider getSchemaManagement (Ljavax/sql/DataSource;)Lorg/springframework/boot/jdbc/SchemaManagement; 32 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider$$Lambda+0x0000028d2a4650c8
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider getSchemaManagement (Ljavax/sql/DataSource;)Lorg/springframework/boot/jdbc/SchemaManagement; 14 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider$$Lambda+0x0000028d2a464c98
instanceKlass org/springframework/jdbc/datasource/SmartDataSource
instanceKlass org/springframework/jdbc/core/JdbcTemplate$CloseSuppressingInvocationHandler
instanceKlass org/springframework/jdbc/datasource/ConnectionProxy
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils$ScopedProxyUnwrapper
instanceKlass org/springframework/core/InfrastructureProxy
instanceKlass org/springframework/aop/scope/ScopedObject
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/transaction/support/TransactionSynchronizationUtils
instanceKlass org/springframework/transaction/support/TransactionSynchronizationManager
instanceKlass org/springframework/transaction/support/TransactionSynchronization
instanceKlass org/springframework/jdbc/datasource/DataSourceUtils
instanceKlass org/springframework/boot/jdbc/EmbeddedDatabaseConnection$IsEmbedded
instanceKlass org/springframework/jdbc/core/SqlParameter
instanceKlass org/springframework/jdbc/core/RowMapper
instanceKlass org/springframework/jdbc/core/BatchPreparedStatementSetter
instanceKlass org/springframework/jdbc/core/PreparedStatementSetter
instanceKlass org/springframework/jdbc/core/PreparedStatementCallback
instanceKlass org/springframework/jdbc/core/ResultSetExtractor
instanceKlass org/springframework/jdbc/core/CallableStatementCreator
instanceKlass org/springframework/jdbc/core/PreparedStatementCreator
instanceKlass org/springframework/jdbc/core/StatementCallback
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 30 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x0000028d2a4607c0
instanceKlass org/hibernate/boot/model/naming/CamelCaseToUnderscoresNamingStrategy
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 24 <appendix> argL0 ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000028d2a460328
instanceKlass org/hibernate/boot/model/naming/ImplicitNamingStrategyJpaCompliantImpl
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategy (Ljava/util/Map;Ljava/lang/String;Ljava/lang/Object;Ljava/util/function/Supplier;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000028d2a45dc38
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming applyNamingStrategies (Ljava/util/Map;)V 8 <appendix> argL0 ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming$$Lambda+0x0000028d2a45da20
instanceKlass org/hibernate/boot/archive/scan/internal/DisabledScanner
instanceKlass org/hibernate/boot/archive/scan/spi/Scanner
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration getVendorProperties ()Ljava/util/Map; 1 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x0000028d2a45fa88
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner <init> (Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter;)V 34 <appendix> argL0 ; # org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$$Lambda+0x0000028d2a45f418
instanceKlass org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass jakarta/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a45d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a45cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a45c800
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 34 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x0000028d2a45e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a45c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a45c000
instanceKlass jakarta/persistence/spi/PersistenceUnitInfo
instanceKlass org/hibernate/SessionFactory
instanceKlass javax/naming/Referenceable
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider$1
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper
instanceKlass org/hibernate/jpa/internal/util/PersistenceUtilHelper$MetadataCache
instanceKlass org/jboss/logging/Slf4jLocationAwareLogger$1
instanceKlass org/jboss/logging/AbstractLoggerProvider
instanceKlass org/jboss/logging/SecurityActions
instanceKlass org/jboss/logging/LoggerProvider
instanceKlass org/jboss/logging/LoggerProviders
instanceKlass org/hibernate/jpa/boot/spi/PersistenceUnitDescriptor
instanceKlass jakarta/persistence/spi/ProviderUtil
instanceKlass org/hibernate/jpa/HibernatePersistenceProvider
instanceKlass org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator
instanceKlass org/springframework/jdbc/datasource/ConnectionHandle
instanceKlass org/springframework/jdbc/support/SQLExceptionTranslator
instanceKlass org/springframework/orm/jpa/DefaultJpaDialect
instanceKlass org/springframework/orm/jpa/JpaDialect
instanceKlass jakarta/persistence/spi/PersistenceProvider
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitManager
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration determineHibernatePropertiesCustomizers (Lorg/hibernate/boot/model/naming/PhysicalNamingStrategy;Lorg/hibernate/boot/model/naming/ImplicitNamingStrategy;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/util/List;)Ljava/util/List; 27 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration$$Lambda+0x0000028d2a4541f8
instanceKlass org/hibernate/resource/beans/container/spi/BeanContainer
instanceKlass org/hibernate/service/spi/Stoppable
instanceKlass  @bci org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration hikariPoolDataSourceMetadataProvider ()Lorg/springframework/boot/jdbc/metadata/DataSourcePoolMetadataProvider; 0 <appendix> argL0 ; # org/springframework/boot/autoconfigure/jdbc/metadata/DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration$$Lambda+0x0000028d2a44fa70
instanceKlass org/springframework/boot/jdbc/metadata/CompositeDataSourcePoolMetadataProvider
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateDefaultDdlAutoProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a451400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a451000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a450c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a450800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a450400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a450000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000028d2a44dc00
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToOriginalForm (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x0000028d2a44f400
instanceKlass  @bci org/springframework/boot/context/properties/source/ConfigurationPropertyName convertToDashedElement (Ljava/lang/CharSequence;)Ljava/lang/CharSequence; 3 <appendix> argL0 ; # org/springframework/boot/context/properties/source/ConfigurationPropertyName$$Lambda+0x0000028d2a44f1e8
instanceKlass org/springframework/boot/jdbc/SchemaManagementProvider
instanceKlass  @bci org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver resolve (Ljava/lang/String;)Ljava/util/List; 22 <appendix> argL0 ; # org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver$$Lambda+0x0000028d2a44ed60
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$ScriptLocationResolver
instanceKlass org/springframework/boot/sql/init/AbstractScriptDatabaseInitializer$Scripts
instanceKlass org/springframework/jdbc/datasource/init/ResourceDatabasePopulator
instanceKlass org/springframework/boot/sql/init/DatabaseInitializationSettings
instanceKlass org/springframework/boot/autoconfigure/sql/init/SettingsCreator
instanceKlass org/springframework/boot/web/servlet/context/WebServerStartStopLifecycle
instanceKlass org/springframework/boot/web/context/WebServerGracefulShutdownLifecycle
instanceKlass org/apache/naming/ContextAccessController
instanceKlass org/apache/naming/StringManager
instanceKlass java/util/concurrent/ForkJoinPool$2
instanceKlass jdk/internal/access/JavaUtilConcurrentFJPAccess
instanceKlass java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory
instanceKlass org/apache/naming/ContextBindings
instanceKlass java/util/concurrent/ForkJoinPool$WorkQueue
instanceKlass java/util/concurrent/ForkJoinPool$ForkJoinWorkerThreadFactory
instanceKlass  @bci org/apache/catalina/core/StandardServer startPeriodicLifecycleEvent ()V 76 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000028d2a44af18
instanceKlass  @bci org/apache/catalina/core/StandardServer startInternal ()V 108 <appendix> member <vmtarget> ; # org/apache/catalina/core/StandardServer$$Lambda+0x0000028d2a44acf8
instanceKlass org/apache/catalina/mapper/WrapperMappingInfo
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessor
instanceKlass org/apache/catalina/mapper/Mapper$ContextList
instanceKlass org/apache/tomcat/util/threads/Constants
instanceKlass org/apache/tomcat/util/threads/TaskThread$WrappingRunnable
instanceKlass org/apache/catalina/core/ContainerBase$ContainerBackgroundProcessorMonitor
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer removeServiceConnectors ()V 2 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x0000028d2a4497e0
instanceKlass  @bci org/apache/catalina/core/ApplicationFilterConfig registerJMX ()V 142 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000028d2a44d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a44d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a44d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a44cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a44c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a44c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000028d2a44c000
instanceKlass jdk/internal/vm/annotation/IntrinsicCandidate
instanceKlass org/apache/catalina/util/Introspection
instanceKlass org/apache/catalina/core/ApplicationFilterConfig
instanceKlass jakarta/servlet/HttpConstraintElement
instanceKlass org/apache/catalina/core/StandardContext$NoPluggabilityServletContext
instanceKlass org/apache/tomcat/websocket/server/WsContextListener
instanceKlass org/apache/tomcat/websocket/server/WsSessionListener
instanceKlass jakarta/servlet/GenericFilter
instanceKlass  @bci java/util/Comparator comparingLong (Ljava/util/function/ToLongFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x0000028d2a2e6918
